2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:30:30,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,062 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,137 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,154 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,170 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,204 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,221 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,243 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,266 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,283 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,316 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,336 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,370 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,430 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,451 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,468 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,502 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,536 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,606 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,623 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,640 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,702 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,759 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,776 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,793 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,811 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,828 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,846 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,864 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,881 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,898 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,915 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,936 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,955 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,973 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,990 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,008 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,026 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,043 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,066 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,091 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,108 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,126 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,160 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,177 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,202 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,219 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,236 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,253 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,270 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,288 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,341 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,360 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,395 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,412 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,459 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,476 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,493 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:31,510 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,395 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,411 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,427 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,443 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,459 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,476 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,492 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,508 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,525 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,541 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,562 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,579 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,597 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,614 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,632 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,648 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,664 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,729 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,746 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,762 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,797 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,820 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,900 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,916 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,932 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,948 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:06,970 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,232 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,250 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,266 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,283 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,315 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,332 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,350 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,366 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,383 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,399 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,432 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,448 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,482 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,499 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,515 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,532 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,549 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,583 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,682 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,697 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,730 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,747 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,763 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,780 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,801 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,816 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,833 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,850 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,866 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,882 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,898 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,915 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,930 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,963 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,979 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:07,996 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,076 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,094 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,110 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,126 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,142 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,162 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,178 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,194 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,210 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,273 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,361 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,393 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,441 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,480 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,496 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,512 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,528 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,576 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,595 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,613 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,629 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,645 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,674 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,690 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,706 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,723 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,739 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,755 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,787 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,804 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,819 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,869 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,885 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,902 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,918 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,934 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,950 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:08,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,014 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,030 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,046 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,062 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,078 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,095 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,132 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,147 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,163 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,179 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,196 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,211 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,227 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,262 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,278 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,294 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,310 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,326 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,344 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,361 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,378 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,394 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,410 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,427 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,459 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:09,475 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
