2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 18:35:24,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,085 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,101 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,116 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,133 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,148 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,164 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,179 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,195 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,213 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,232 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,279 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,298 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,313 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,334 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,350 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,365 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,381 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,396 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,412 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,427 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,473 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,488 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,504 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,524 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,539 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,554 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,604 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,619 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,642 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,673 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,703 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,718 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,733 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,748 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,764 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,779 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,794 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,888 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,904 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,920 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,936 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,951 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,967 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,982 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,998 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,014 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,029 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,077 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,092 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,107 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,123 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,139 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,154 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,170 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,185 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,200 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,216 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,262 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,281 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,297 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,314 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,331 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,347 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,363 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,378 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,397 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,430 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,445 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,461 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,477 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,492 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,507 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,523 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,539 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,554 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,604 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,619 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,635 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,650 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,681 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,711 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,727 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,742 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,757 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,773 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,789 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,805 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,821 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,838 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,855 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,870 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,937 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:25,953 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,394 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,441 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,456 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,472 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,488 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,534 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,550 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,584 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,631 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,647 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,678 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,693 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,709 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,755 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,787 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,802 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,818 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,900 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,915 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,931 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,947 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,962 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,978 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:26,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,009 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,029 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,061 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,078 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,125 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,141 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,157 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,188 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,203 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,219 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,235 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,250 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,266 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,281 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,297 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,313 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,334 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,349 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,365 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,380 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,396 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,411 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,426 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,441 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,472 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,488 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,534 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,550 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,604 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,620 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,636 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,651 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,667 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,682 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,698 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,714 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,729 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,776 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,792 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,807 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,825 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,877 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,913 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,928 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,960 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,975 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:27,991 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,006 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,022 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,037 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,085 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,104 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,120 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,136 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,151 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,167 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,183 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,198 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,218 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,233 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,249 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,271 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,292 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,308 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,324 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,356 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,372 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,434 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,450 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,481 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:28,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
